max_degree_level,qs_rank
1,168.0
1,10.0
0,
1,187.0
2,6.0
2,35.0
0,
1,147.0
1,31.0
3,77.0
0,
0,
1,4.0
1,147.0
0,
3,
3,4.0
1,32.0
1,13.0
1,
1,54.0
1,6.0
3,4.0
1,42.0
0,13.0
0,
1,
1,
0,
2,
2,
0,
1,
3,4.0
0,
1,84.0
3,158.0
0,
1,
1,56.0
1,
1,
1,
3,66.0
1,
1,102.0
1,
3,32.0
1,
1,13.0
1,150.0
0,8.0
3,1.0
2,82.0
2,119.0
0,
1,101.0
1,
3,8.0
1,147.0
1,
0,
1,12.0
0,
1,
3,
1,4.0
3,
0,
1,11.0
0,4.0
1,101.0
0,
3,9.0
1,
1,
1,
1,4.0
3,4.0
3,54.0
0,
1,
0,
2,3.0
1,15.0
1,26.0
1,43.0
1,35.0
3,28.0
1,
2,
1,1.0
1,
1,26.0
0,
0,
0,141.0
0,79.0
1,8.0
1,
0,
1,
0,
1,66.0
1,
0,
0,
1,
0,
0,
1,187.0
0,
1,
0,
2,
1,79.0
1,
1,
1,26.0
0,
1,
3,14.0
1,
0,
3,77.0
1,
1,130.0
3,
0,
0,
1,61.0
3,15.0
2,
1,99.0
0,29.0
1,
2,35.0
1,35.0
2,
1,
0,
1,8.0
1,
1,
2,
0,
1,
1,
1,42.0
1,101.0
1,
1,
2,
1,124.0
1,
1,130.0
1,
3,43.0
0,
1,145.0
1,
1,101.0
1,141.0
3,141.0
1,102.0
0,
1,
0,187.0
1,1.0
1,
1,111.0
1,66.0
1,
1,64.0
0,
1,
3,
1,
1,
1,130.0
1,
1,10.0
3,
1,48.0
1,
0,
0,101.0
0,
0,
0,
1,
1,6.0
3,79.0
1,79.0
1,
0,
1,31.0
1,
1,
3,3.0
1,
1,
1,13.0
1,
3,
3,8.0
0,
1,88.0
0,
1,
3,
1,79.0
3,42.0
1,2.0
1,
1,
1,
0,
3,198.0
1,
0,
1,77.0
1,
1,
1,
0,
1,6.0
2,10.0
1,
1,8.0
1,
1,
3,4.0
1,
1,
3,
1,54.0
1,
1,
0,
1,29.0
1,
1,
0,
1,
0,
1,
1,22.0
1,
1,
1,
1,15.0
1,123.0
1,48.0
1,
0,73.0
2,
1,
0,
0,
1,
1,
1,1.0
0,
0,
0,
3,141.0
3,21.0
1,
0,
1,172.0
1,
1,1.0
3,
1,
1,
3,85.0
3,23.0
2,116.0
3,32.0
1,15.0
1,
2,133.0
1,
1,
0,101.0
1,4.0
1,43.0
1,12.0
1,102.0
0,
0,
1,
0,
1,21.0
1,
1,
0,
3,12.0
0,
2,43.0
0,
1,
1,
1,60.0
1,84.0
0,
0,
2,141.0
1,
0,
1,53.0
1,
1,
1,
1,
1,
1,
0,
0,
1,56.0
1,
3,130.0
1,
1,
1,48.0
1,15.0
0,
0,
1,
1,6.0
1,8.0
1,26.0
1,13.0
1,
0,
2,
1,84.0
3,
1,
2,
0,
1,79.0
3,130.0
0,
1,8.0
0,
1,
1,
0,
1,54.0
1,
3,19.0
1,
1,
0,
1,
1,
1,
1,54.0
0,
1,
1,
1,10.0
1,
3,
1,
1,
1,54.0
0,
1,42.0
1,54.0
1,
0,
0,
1,
1,
3,9.0
1,111.0
1,
0,
1,
1,42.0
1,99.0
0,
1,
0,
3,
1,8.0
3,10.0
1,101.0
1,
1,
0,
1,
1,
3,46.0
1,31.0
1,130.0
1,127.0
1,
3,
2,127.0
1,
1,88.0
0,
1,
1,
2,101.0
1,
2,
0,
0,
1,
1,
0,
3,28.0
1,
2,
0,
1,
0,54.0
1,27.0
0,
0,
1,187.0
1,
1,8.0
3,6.0
1,
1,1.0
1,88.0
1,
1,
1,101.0
0,
1,
1,
1,
1,32.0
0,
1,19.0
1,
1,
1,32.0
1,84.0
0,
1,
1,
1,
2,
0,
1,79.0
1,
1,124.0
3,8.0
0,
1,21.0
1,6.0
0,
0,
0,
1,
1,
2,6.0
3,29.0
0,
1,19.0
0,
1,
0,
1,130.0
1,127.0
1,
1,
1,43.0
0,
1,
2,
1,
1,2.0
2,42.0
1,
1,150.0
1,
1,124.0
1,
1,
1,192.0
2,
0,
0,
1,
1,146.0
0,
1,60.0
3,
3,145.0
3,4.0
0,
3,150.0
1,15.0
1,54.0
1,
1,187.0
1,31.0
1,
1,
3,4.0
3,99.0
2,
0,31.0
1,
1,26.0
1,
1,
1,
1,
1,
1,8.0
1,
1,26.0
0,
1,
1,99.0
0,3.0
3,27.0
1,31.0
1,
0,
0,
0,
3,
1,150.0
0,
0,
1,56.0
1,
1,
3,
1,
0,
1,29.0
1,170.0
1,
3,28.0
1,88.0
1,123.0
1,23.0
1,
1,127.0
0,
1,42.0
1,
0,
1,
1,127.0
1,35.0
1,
1,
1,
1,
1,
0,
1,123.0
0,
1,
1,123.0
1,4.0
1,
0,
1,43.0
0,8.0
1,
0,
0,
1,
0,
1,
3,
1,
1,
2,141.0
1,
3,
2,130.0
1,10.0
0,
0,
0,
2,
1,88.0
2,
3,32.0
1,6.0
0,
2,
1,
2,
3,79.0
1,
2,1.0
1,
3,6.0
0,
0,
1,6.0
0,
1,
1,81.0
0,
1,8.0
0,
2,6.0
3,15.0
1,
1,7.0
0,
0,
1,29.0
3,32.0
1,
1,
3,32.0
1,
2,
2,
2,172.0
1,
3,6.0
1,
3,77.0
2,
1,8.0
3,11.0
0,
3,8.0
0,
1,150.0
0,
3,
0,
1,
1,163.0
0,
1,
1,3.0
1,32.0
1,
2,29.0
0,
2,101.0
1,141.0
1,48.0
1,48.0
0,
0,84.0
1,
3,
0,
0,
3,
0,
1,
1,
3,
1,32.0
1,90.0
1,3.0
1,29.0
3,43.0
1,26.0
3,101.0
1,123.0
2,
1,
3,147.0
1,
0,
3,23.0
1,
3,
1,
3,6.0
1,
1,
3,
0,
3,4.0
1,
1,99.0
1,
1,6.0
0,
1,163.0
1,
1,
0,
1,
1,
1,
1,145.0
1,
1,
2,26.0
1,
0,
1,
0,
1,
1,84.0
0,
0,90.0
0,
2,
0,
1,
1,61.0
1,123.0
1,111.0
1,1.0
1,
1,
3,6.0
1,124.0
1,
0,
0,
3,127.0
2,
0,
1,
1,
1,
1,
0,
3,4.0
1,31.0
0,
0,
1,99.0
1,
3,
0,
1,
1,
0,
1,
1,
3,31.0
1,8.0
2,
1,84.0
0,
0,
1,
1,
0,
1,
1,
1,
1,
1,
0,
0,
1,
2,48.0
2,
3,101.0
0,
1,
1,15.0
1,
1,
0,
0,
3,102.0
1,
0,
1,130.0
3,14.0
1,1.0
3,27.0
0,
1,
1,
2,
1,
0,
0,
1,
1,170.0
1,
0,
1,
1,
1,
0,
1,79.0
0,
1,
1,4.0
1,29.0
2,
1,11.0
2,79.0
1,
3,88.0
1,61.0
1,130.0
1,102.0
0,
1,150.0
0,
0,8.0
0,
3,170.0
0,
1,152.0
0,
0,1.0
0,
1,48.0
3,4.0
1,187.0
2,
0,4.0
1,32.0
1,6.0
1,130.0
0,
1,
1,127.0
1,
2,
0,
1,1.0
3,29.0
1,
1,
1,
3,4.0
1,31.0
1,
1,
1,
1,
1,56.0
1,4.0
1,
0,
1,6.0
3,6.0
1,
0,
1,26.0
3,
1,
1,
1,101.0
1,26.0
1,
1,
0,
0,
1,
1,
3,28.0
1,
1,
0,
1,
0,
2,
1,2.0
1,
3,
1,48.0
3,35.0
1,26.0
1,79.0
1,147.0
1,
1,
0,79.0
1,
1,42.0
0,
3,145.0
0,
1,
0,
1,
0,
0,
1,
2,
3,29.0
1,
1,196.0
2,26.0
1,
1,1.0
0,
0,
0,
0,
1,
1,
1,61.0
1,187.0
1,
1,32.0
2,158.0
0,
1,4.0
1,152.0
1,168.0
1,101.0
0,
3,105.0
3,32.0
1,
2,168.0
0,
1,
0,
1,
1,99.0
0,
1,
0,99.0
0,21.0
0,
1,23.0
1,
1,26.0
2,
1,187.0
2,
1,
0,
1,158.0
3,170.0
0,
1,163.0
1,40.0
1,
1,130.0
2,15.0
1,
0,
1,
1,187.0
1,
0,
2,
1,54.0
1,
1,
0,
1,
2,
1,84.0
0,
3,48.0
1,84.0
0,
0,54.0
1,48.0
2,
2,25.0
1,
1,1.0
0,
1,
0,73.0
1,
1,
1,141.0
2,
1,
1,
0,
1,
0,
1,
0,
1,61.0
2,
1,170.0
1,
0,
3,
1,123.0
1,
1,88.0
1,15.0
0,150.0
1,
2,26.0
1,
3,
1,
1,26.0
1,1.0
1,102.0
3,
1,145.0
1,
1,43.0
3,130.0
1,
2,
2,
0,
1,
1,
1,
1,
1,29.0
2,54.0
1,170.0
0,
1,133.0
0,
3,67.0
1,
1,99.0
1,
1,150.0
0,
1,
1,43.0
1,
1,48.0
1,
0,
1,
1,
0,
0,
1,
1,
1,
0,
1,
1,
1,
1,
1,77.0
3,42.0
1,
2,
1,
3,
1,105.0
2,
1,42.0
1,
1,1.0
1,26.0
1,
1,
0,8.0
1,
1,
3,77.0
1,
1,
1,
3,
1,12.0
1,
1,
1,101.0
1,
1,33.0
0,
0,
1,141.0
3,
0,
1,26.0
3,23.0
1,15.0
1,26.0
1,26.0
0,99.0
2,35.0
3,
3,33.0
0,
1,
1,
1,124.0
1,
1,29.0
0,
1,43.0
1,119.0
1,
0,
1,
2,
2,
1,29.0
0,
1,
3,127.0
3,4.0
0,
1,
2,101.0
3,
1,
1,66.0
1,
0,130.0
0,
0,
0,
3,7.0
0,32.0
1,
1,
1,
1,102.0
1,102.0
1,
1,6.0
1,
3,1.0
0,84.0
1,
1,
1,
3,
3,
0,
1,
2,
3,
0,
3,12.0
1,61.0
3,141.0
1,
1,
2,
0,
1,
0,
0,
1,15.0
0,
1,26.0
1,1.0
0,
1,
1,
1,
1,
1,
2,145.0
1,
1,
0,130.0
0,
1,11.0
1,54.0
0,42.0
1,13.0
1,26.0
0,
1,
3,42.0
0,
3,
3,
1,26.0
1,
3,
1,
1,
1,10.0
1,
0,79.0
1,168.0
3,145.0
1,
1,1.0
1,8.0
3,90.0
0,
1,
1,12.0
0,
3,170.0
1,
0,
1,
1,6.0
1,
0,
1,
1,32.0
3,
1,88.0
0,
0,
1,6.0
0,
1,23.0
3,8.0
1,
1,27.0
1,
1,
0,
1,
1,35.0
1,8.0
1,1.0
1,
1,
0,84.0
0,
0,
0,
0,
3,
1,42.0
1,
1,31.0
0,
3,15.0
2,
0,2.0
0,
1,
1,192.0
2,35.0
1,
1,
2,
0,
1,66.0
0,
0,6.0
0,172.0
2,102.0
1,
0,
1,
0,
3,
0,
0,
1,
1,155.0
1,15.0
2,6.0
1,6.0
0,
1,
0,
1,
2,
3,
1,
2,
0,
1,
1,1.0
1,84.0
1,
1,
2,124.0
1,84.0
0,
0,77.0
0,
3,
1,
0,
0,
0,3.0
1,66.0
1,
3,43.0
0,
1,
0,130.0
1,
0,66.0
3,8.0
3,
3,48.0
0,
0,
0,
3,2.0
1,133.0
0,
0,
3,145.0
1,
1,88.0
1,35.0
0,32.0
1,32.0
1,77.0
0,
0,8.0
1,35.0
1,102.0
0,
1,35.0
1,123.0
3,29.0
1,
1,
1,
1,
1,4.0
1,
3,
1,
1,43.0
1,1.0
1,77.0
1,4.0
1,61.0
0,
3,
0,
1,
3,
1,
1,
0,
1,
1,
1,130.0
3,
0,
1,
1,26.0
1,48.0
0,
0,
1,50.0
0,
1,
1,
1,
1,66.0
1,
0,
1,61.0
0,
1,
3,
0,
0,
0,
1,
1,6.0
1,15.0
1,10.0
0,
1,
1,
3,42.0
2,
0,101.0
1,
3,4.0
1,79.0
1,
0,
1,
0,
3,6.0
0,
1,
1,
1,
1,6.0
0,
1,
1,
1,181.0
0,172.0
1,
0,90.0
1,152.0
1,43.0
1,
1,
0,
3,
1,102.0
1,1.0
1,
1,
3,
3,79.0
1,
1,
1,
0,
3,12.0
0,
1,
1,
1,130.0
1,42.0
3,198.0
0,
1,145.0
0,84.0
1,1.0
1,
0,
1,
0,141.0
1,43.0
0,
1,
0,
1,130.0
1,
1,147.0
1,1.0
3,84.0
0,
1,
1,
1,
0,
1,168.0
1,
3,
0,
1,
3,133.0
1,
1,
0,
1,84.0
3,
1,
3,
1,
3,4.0
0,
1,101.0
0,
3,99.0
3,56.0
1,
2,79.0
0,
1,
3,43.0
1,
1,
0,124.0
0,
3,
0,
0,
1,
3,130.0
1,79.0
3,4.0
2,
3,11.0
3,187.0
1,163.0
1,
3,48.0
3,10.0
1,
1,1.0
0,6.0
0,
3,63.0
0,4.0
1,127.0
1,123.0
2,11.0
2,42.0
2,
1,6.0
1,
1,10.0
1,11.0
3,
1,
0,
1,
0,
0,
1,
2,
2,101.0
0,4.0
1,158.0
3,
3,84.0
3,6.0
3,
3,27.0
3,79.0
1,
1,
3,4.0
1,12.0
3,2.0
1,31.0
1,27.0
2,23.0
3,
0,3.0
3,28.0
3,127.0
1,26.0
3,6.0
1,
1,192.0
0,4.0
1,150.0
0,
1,1.0
1,42.0
1,
1,
1,43.0
1,
0,15.0
0,
1,
1,119.0
1,
3,11.0
1,4.0
0,
3,
1,29.0
1,1.0
0,15.0
1,
0,
0,15.0
0,
0,
0,
3,1.0
1,
1,1.0
1,
2,6.0
1,152.0
1,119.0
1,3.0
2,179.0
1,66.0
1,6.0
0,
1,
0,
1,
1,53.0
1,
1,79.0
1,53.0
1,99.0
0,
1,84.0
0,
3,79.0
0,
1,
2,82.0
1,1.0
1,6.0
1,
2,101.0
0,9.0
0,
3,133.0
1,23.0
1,
2,
1,147.0
1,
3,8.0
1,
1,8.0
1,152.0
1,
1,61.0
0,6.0
1,147.0
1,12.0
1,
1,26.0
3,31.0
1,
2,
1,187.0
1,4.0
0,119.0
3,23.0
1,8.0
1,130.0
0,
0,
0,
1,
1,
1,
1,4.0
2,130.0
1,1.0
0,
1,
1,196.0
0,
1,
1,1.0
1,
0,
1,
1,
3,
1,
1,
1,99.0
1,
0,
0,
3,
1,
1,42.0
1,
0,
1,
1,61.0
1,
0,
0,
1,
1,
1,
1,12.0
3,
0,
1,
0,
1,26.0
1,
3,29.0
0,
3,139.0
0,
1,13.0
1,7.0
2,
1,109.0
0,
0,
1,
0,
1,101.0
1,130.0
3,48.0
1,
2,
1,88.0
1,
0,
1,6.0
3,147.0
0,
3,4.0
1,
3,127.0
1,84.0
0,
1,
1,
0,
1,150.0
1,4.0
0,
1,123.0
1,
0,
1,147.0
0,
1,
1,
2,32.0
1,35.0
1,
1,
1,29.0
1,
3,79.0
1,6.0
1,141.0
0,
0,32.0
1,
1,4.0
0,84.0
1,
0,
0,
3,
1,
3,8.0
1,
1,158.0
0,
1,
0,
0,
1,
0,
1,
3,
0,
1,
1,
1,
1,
3,61.0
1,
1,4.0
1,
1,187.0
1,84.0
0,
0,
1,
1,
1,1.0
1,99.0
2,
1,
1,
0,
0,
1,66.0
2,
1,
1,
1,43.0
3,26.0
0,50.0
2,
0,31.0
1,43.0
0,6.0
2,
1,
1,
0,
1,
1,
1,1.0
1,
1,179.0
2,
0,
0,
1,4.0
1,
1,
0,
1,
1,
1,
1,12.0
0,
0,
1,150.0
1,
1,15.0
3,
3,8.0
3,
1,
1,4.0
0,
3,158.0
1,29.0
1,13.0
1,4.0
1,145.0
1,
0,26.0
1,23.0
0,
1,
1,6.0
1,26.0
0,
2,
0,111.0
1,
0,
1,102.0
1,
1,61.0
1,4.0
1,35.0
1,
0,
3,192.0
1,1.0
1,
2,
1,
0,
0,
0,
3,127.0
1,
1,
0,
1,
1,
0,
0,
3,127.0
3,77.0
1,152.0
1,88.0
1,
2,
2,109.0
1,
1,26.0
1,
3,8.0
1,26.0
3,
1,
1,
1,4.0
0,
2,25.0
0,
1,6.0
1,61.0
1,
0,
3,
1,99.0
0,
2,
1,
1,
1,43.0
1,26.0
2,
3,141.0
1,130.0
0,
2,84.0
1,6.0
2,
3,
1,
1,
1,
1,3.0
3,127.0
1,
0,43.0
1,
1,
1,141.0
0,
3,
0,
1,54.0
2,
0,
1,
1,
1,
1,60.0
2,
3,
2,48.0
1,
1,
0,
1,26.0
3,26.0
0,
1,77.0
1,
1,31.0
0,
1,
1,
1,
2,69.0
1,
1,8.0
1,
1,
0,
0,64.0
2,
1,27.0
1,8.0
0,
3,150.0
1,108.0
1,
1,150.0
1,
1,
1,26.0
1,
3,11.0
1,6.0
0,
1,
0,1.0
0,
0,127.0
1,
1,12.0
1,
1,
2,141.0
1,
2,
3,48.0
3,
0,
0,
3,66.0
1,4.0
1,187.0
1,
3,172.0
3,155.0
1,
1,43.0
0,
1,168.0
3,6.0
1,23.0
0,42.0
1,
1,111.0
2,
3,168.0
3,
3,28.0
1,158.0
2,
3,1.0
0,66.0
0,
1,
3,66.0
1,10.0
1,
1,
2,4.0
2,
3,
0,
1,124.0
0,
1,
0,
0,
1,
1,12.0
1,
1,4.0
1,
2,48.0
1,64.0
2,
1,
1,
1,1.0
0,
1,61.0
1,
0,
0,
1,
1,27.0
3,
1,
1,
1,
1,
0,145.0
0,
1,42.0
0,
1,
1,4.0
2,
1,35.0
1,42.0
3,10.0
0,
0,
1,43.0
0,
1,11.0
3,24.0
0,
1,21.0
1,
3,14.0
3,15.0
0,
0,
0,
1,
1,
0,
2,42.0
1,43.0
2,
1,101.0
1,14.0
1,31.0
1,
0,
1,54.0
3,
0,
3,6.0
1,4.0
0,
1,163.0
0,
0,4.0
1,
1,61.0
1,
1,
0,
1,
1,
1,56.0
1,187.0
0,
2,
1,
0,
2,
1,
1,150.0
0,
1,
3,155.0
0,
0,
1,66.0
0,6.0
1,
1,
3,29.0
1,
0,
3,
0,99.0
1,15.0
1,
1,
1,84.0
1,8.0
3,43.0
0,
0,
1,
1,
3,8.0
1,29.0
0,
1,77.0
2,3.0
0,187.0
1,
3,
2,168.0
0,8.0
2,
1,170.0
1,
2,
1,
0,
1,
0,
1,
3,
0,
1,
2,
1,85.0
2,
1,
0,
1,152.0
2,
1,
1,
1,43.0
3,141.0
1,141.0
1,
3,
0,88.0
1,170.0
3,45.0
1,
1,172.0
1,
1,
1,
0,
1,3.0
1,127.0
2,4.0
1,
3,150.0
1,
1,26.0
1,156.0
1,
1,141.0
0,
1,26.0
1,79.0
1,6.0
3,
1,
1,12.0
1,42.0
0,
0,
1,
0,
1,
1,
1,
1,
1,123.0
0,
1,
0,
1,
1,
1,
2,123.0
3,13.0
1,11.0
1,
2,
2,12.0
1,13.0
1,170.0
0,
1,
1,54.0
3,
0,
1,150.0
0,
0,
3,10.0
0,
1,
0,
3,
3,
3,
3,4.0
3,
2,158.0
0,
1,
0,
0,
2,
0,
1,6.0
0,
1,
1,
3,150.0
1,
2,21.0
2,23.0
0,
2,
1,
1,
1,84.0
1,
1,124.0
0,
1,8.0
0,
0,
1,
1,12.0
1,
1,
1,
0,
1,
0,101.0
0,
1,99.0
1,127.0
1,
1,
1,
1,
1,
0,
3,
1,
0,
1,
1,
0,
0,
1,152.0
0,
1,
1,105.0
0,
1,79.0
0,
1,1.0
0,
1,
1,
1,
1,
1,
1,84.0
0,
0,85.0
0,
1,
1,
1,66.0
1,32.0
2,
0,90.0
1,
1,
0,
1,
1,43.0
0,
1,
1,
0,
1,
0,25.0
1,15.0
1,102.0
2,
1,3.0
3,31.0
1,6.0
1,
1,77.0
1,99.0
1,152.0
0,
3,7.0
1,48.0
1,
1,
0,
0,
1,21.0
1,
3,130.0
1,
2,
0,
1,
1,
1,
3,8.0
3,4.0
1,
0,
1,101.0
1,
3,
1,
1,
3,53.0
2,31.0
1,99.0
1,101.0
1,42.0
1,8.0
1,6.0
1,
1,
1,56.0
3,
1,
1,6.0
1,35.0
1,26.0
0,
2,
1,
3,4.0
1,77.0
2,37.0
3,
0,
1,
0,
1,6.0
1,
3,
0,
1,124.0
1,187.0
1,
2,
0,
1,
0,
1,133.0
0,
1,187.0
1,
2,
1,6.0
1,
1,
1,
3,79.0
0,
1,
1,
1,
1,6.0
2,
1,101.0
1,6.0
1,102.0
1,
1,35.0
1,32.0
1,170.0
3,35.0
3,198.0
0,4.0
2,
3,56.0
1,99.0
1,
0,
1,
3,
3,
1,
1,
1,
1,4.0
1,
0,
1,
3,15.0
2,
1,158.0
2,
1,168.0
1,
1,
1,
1,
1,
0,
3,
0,
2,
1,
0,
1,40.0
0,
0,
1,
0,
1,124.0
1,53.0
1,
1,58.0
1,
2,31.0
3,
1,
0,
1,
3,6.0
1,
0,
0,
1,58.0
1,
1,99.0
1,53.0
1,
3,21.0
1,101.0
1,
1,
0,
0,8.0
2,23.0
1,
1,
1,
1,
1,
2,
1,
0,
3,
1,
1,
3,
3,
1,13.0
0,
1,4.0
1,
1,
1,
2,
0,
1,
1,1.0
1,
1,127.0
1,21.0
1,
1,26.0
1,42.0
0,
1,
1,
1,
1,145.0
0,31.0
1,
1,
1,127.0
1,61.0
1,43.0
1,102.0
1,
1,
0,
1,
0,
0,
3,1.0
1,84.0
1,8.0
0,
3,
2,
1,
0,
0,
0,
0,
0,
0,
1,19.0
1,4.0
1,
0,
1,42.0
0,
3,
0,
1,27.0
3,10.0
1,163.0
0,4.0
3,35.0
1,141.0
2,48.0
1,
3,6.0
1,123.0
3,2.0
0,
1,15.0
3,29.0
0,
1,
1,
1,
2,
1,
1,
1,
0,
0,
0,
2,
1,13.0
0,
1,79.0
1,
0,
1,119.0
1,26.0
0,
1,26.0
1,4.0
1,
1,13.0
1,
1,61.0
1,
1,
1,
1,
0,
1,
1,
0,
1,
0,
1,
0,
0,
3,4.0
1,61.0
3,8.0
0,
1,38.0
1,77.0
2,
1,
1,
1,
0,
1,43.0
1,6.0
0,
1,
2,66.0
1,
3,8.0
1,8.0
0,
0,
0,79.0
1,
3,119.0
1,
1,99.0
1,
1,23.0
0,
0,
1,
3,6.0
0,
0,
0,
1,
3,1.0
1,102.0
2,
1,123.0
3,4.0
1,
0,
0,
1,8.0
1,53.0
1,
1,
1,
1,
0,
0,
1,
3,111.0
1,
1,29.0
0,
1,
1,12.0
0,
3,43.0
1,6.0
2,
0,
0,
1,
1,
2,
0,
3,7.0
0,
1,
2,6.0
3,6.0
3,
1,
1,130.0
1,
1,13.0
1,
1,
1,8.0
1,
0,
2,
0,
1,
1,
0,
0,
1,
1,54.0
1,54.0
1,13.0
1,82.0
3,79.0
0,
0,
0,
1,84.0
1,25.0
0,
1,1.0
0,
1,
1,
1,
1,11.0
1,
1,15.0
0,141.0
3,170.0
3,26.0
1,
3,23.0
1,
3,6.0
0,43.0
2,12.0
1,
1,145.0
3,7.0
1,
1,
0,
1,29.0
2,
2,
0,
1,
0,
3,60.0
1,42.0
0,
1,
0,42.0
0,
0,
1,
0,179.0
0,
1,
1,
1,
2,
1,
1,
1,
0,
1,
1,147.0
1,
1,
1,84.0
1,163.0
1,158.0
1,53.0
1,
1,
0,
3,
0,77.0
1,
1,
0,
2,
3,42.0
1,
1,
1,
1,
0,
1,
0,29.0
1,
1,29.0
0,
1,
0,
1,42.0
1,
3,
1,79.0
3,
2,
2,
1,
1,
3,6.0
1,11.0
0,
1,56.0
1,
2,
1,35.0
0,31.0
2,
3,26.0
1,170.0
2,11.0
1,6.0
2,33.0
1,
1,152.0
1,
0,43.0
0,
1,116.0
1,32.0
1,
1,
1,
3,32.0
3,119.0
0,
1,
1,
1,1.0
1,84.0
0,
1,150.0
2,26.0
1,8.0
3,26.0
3,77.0
2,
3,
0,
0,
1,
2,187.0
1,
1,99.0
1,11.0
1,
0,
1,
0,
1,
1,153.0
0,
1,
0,
3,6.0
1,164.0
0,
1,
1,61.0
1,
2,145.0
2,
1,8.0
1,61.0
0,
2,
1,
3,27.0
2,
3,12.0
1,
1,43.0
0,
0,
1,
0,
1,
0,
1,
0,31.0
1,29.0
2,158.0
3,146.0
3,187.0
1,43.0
1,4.0
1,12.0
2,198.0
3,2.0
0,
1,
1,
0,
0,
3,
1,88.0
1,
3,119.0
2,4.0
1,133.0
1,
1,
1,
0,
1,99.0
1,
0,
0,
1,
3,8.0
1,88.0
2,42.0
0,
1,1.0
1,130.0
1,
1,
1,12.0
1,33.0
2,23.0
1,
0,26.0
1,
1,
1,
2,
1,
1,111.0
0,
1,102.0
1,43.0
0,3.0
1,
2,66.0
0,
0,
1,
0,
3,
3,1.0
3,
3,
3,102.0
1,
3,123.0
1,42.0
1,
0,
0,187.0
1,66.0
1,
1,
0,
1,
0,33.0
0,
0,50.0
1,
0,
0,
1,
3,8.0
1,4.0
1,54.0
0,
1,
0,
1,
1,
2,3.0
3,102.0
1,
1,84.0
1,
1,2.0
1,6.0
0,
0,
0,187.0
1,
0,
1,6.0
0,
2,145.0
1,29.0
1,
1,
3,6.0
3,
1,
2,26.0
1,
1,101.0
3,14.0
3,24.0
1,3.0
1,141.0
0,
0,
1,130.0
1,13.0
2,
0,
1,48.0
1,15.0
1,
1,
2,43.0
1,
0,145.0
0,
1,61.0
3,6.0
1,
0,
1,
1,
1,123.0
1,
0,
0,
1,21.0
3,127.0
1,
0,
1,8.0
0,99.0
1,
3,
2,119.0
1,7.0
3,29.0
3,31.0
1,11.0
1,1.0
1,32.0
0,2.0
1,147.0
1,15.0
2,15.0
1,26.0
